unnamed:_0,entry_in_paper,smiles,anion,"binding_mode
(transporter)","binding_mode
(anion)","stochiometry
(#_of_anion_
per_transporter)",nmr_solvent,ka_(_m-1),assay,lipid,measured_by,cl_source_inside,cl_conc_(mm),assay_ph,time_between_transporter_added_and_lysis_(s),ec50(mol%)_raw,ec50(mol%)_target,hill_parameter_n,paperid,year,ref,canonical_smiles,target,class,thiourea,urea,squaramide,indole,tambjamine,carbazole,acridinone,perenosin,bisbzimpy,isophthalamides_dipicolineamides,logec50
108,3,O=C(NC1=CC=CC=C1)NC2=C(NC(NC3=CC=CC=C3)=O)C=C(Cl)C(Cl)=C2,Cl,1.0,1.0,1.0,DMSO,67,Cl-/NO3-,POPC,ISE,NaCl,488,7.2,270,0.39,0.39,0.7,8,2013,"Chloride, carboxylate and carbonate transport by ortho-phenylenediamine-based bisureas - Chemical Science (RSC Publishing)",O=C(Nc1ccccc1)Nc1cc(Cl)c(Cl)cc1NC(=O)Nc1ccccc1,-0.4089353929735008,1,0,1,0,0,0,0,0,0,0,0,-0.4089353929735008
115,10,O=C(NC1=CC=C(C(F)(F)F)C=C1)NC2=CC=CC=C2,Cl,1.0,1.0,1.0,DMSO,61,Cl-/NO3-,POPC,ISE,NaCl,488,7.2,270,1.8,1.8,2.1,8,2013,"Chloride, carboxylate and carbonate transport by ortho-phenylenediamine-based bisureas - Chemical Science (RSC Publishing)",O=C(Nc1ccccc1)Nc1ccc(C(F)(F)F)cc1,0.255272505103306,0,0,1,0,0,0,0,0,0,0,0,0.255272505103306
0,1,S=C(NCCCCCC)NC1=CC=C(Br)C=C1,Cl,1.0,1.0,1.0,DMSO,18.62,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.93,0.93,,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(Br)cc1,-0.0315170514460648,1,1,0,0,0,0,0,0,0,0,0,-0.0315170514460648
11,12,S=C(NCCCCCC)NC1=CC=C(OC(C)=O)C=C1,Cl,1.0,1.0,1.0,DMSO,17.38,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,12.06,12.06,1.94,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(OC(C)=O)cc1,1.0813473078041325,0,1,0,0,0,0,0,0,0,0,0,1.0813473078041325
16,17,S=C(NCCCCCC)NC1=CC=C(S(=O)(C)=O)C=C1,Cl,1.0,1.0,1.0,DMSO,38.02,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,10.58,10.58,2.48,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(S(C)(=O)=O)cc1,1.024485667699167,0,1,0,0,0,0,0,0,0,0,0,1.024485667699167
15,16,S=C(NCCCCCC)NC1=CC=C(SC)C=C1,Cl,1.0,1.0,1.0,DMSO,14.79,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,2.57,2.57,1.6,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(SC)cc1,0.4099331233312945,0,1,0,0,0,0,0,0,0,0,0,0.4099331233312945
14,15,S=C(NCCCCCC)NC1=CC=C(OC)C=C1,Cl,1.0,1.0,1.0,DMSO,10.72,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,5.43,5.43,1.29,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(OC)cc1,0.7347998295888469,0,1,0,0,0,0,0,0,0,0,0,0.7347998295888469
13,14,S=C(NCCCCCC)NC1=CC=C(OCC)C=C1,Cl,1.0,1.0,1.0,DMSO,12.3,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.86,1.86,,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(OCC)cc1,0.2695129442179163,0,1,0,0,0,0,0,0,0,0,0,0.2695129442179163
12,13,S=C(NCCCCCC)NC1=CC=C(OC(F)(F)F)C=C1,Cl,1.0,1.0,1.0,DMSO,24.55,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.42,0.42,1.41,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(OC(F)(F)F)cc1,-0.3767507096020995,1,1,0,0,0,0,0,0,0,0,0,-0.3767507096020995
10,11,S=C(NCCCCCC)NC1=CC=C([N+]([O-])=O)C=C1,Cl,1.0,1.0,1.0,DMSO,42.66,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.45,0.45,2.05,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc([N+](=O)[O-])cc1,-0.3467874862246563,1,1,0,0,0,0,0,0,0,0,0,-0.3467874862246563
9,10,S=C(NCCCCCC)NC1=CC=C(I)C=C1,Cl,1.0,1.0,1.0,DMSO,19.95,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.01,1.01,1.87,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(I)cc1,0.0043213737826425,0,1,0,0,0,0,0,0,0,0,0,0.0043213737826425
8,9,S=C(NCCCCCC)NC1=CC=CC=C1,Cl,1.0,1.0,1.0,DMSO,13.49,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,2.67,2.67,0.91,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccccc1,0.4265112613645752,0,1,0,0,0,0,0,0,0,0,0,0.4265112613645752
7,8,S=C(NCCCCCC)NC1=CC=C(F)C=C1,Cl,1.0,1.0,1.0,DMSO,15.49,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,2.02,2.02,1.67,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(F)cc1,0.3053513694466238,0,1,0,0,0,0,0,0,0,0,0,0.3053513694466238
6,7,S=C(NCCCCCC)NC1=CC=C(C(OC)=O)C=C1,Cl,1.0,1.0,1.0,DMSO,25.7,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,2.34,2.34,1.76,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(C(=O)OC)cc1,0.3692158574101428,0,1,0,0,0,0,0,0,0,0,0,0.3692158574101428
5,6,S=C(NCCCCCC)NC1=CC=C(C(C)=O)C=C1,Cl,1.0,1.0,1.0,DMSO,26.92,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,3.15,3.15,,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(C(C)=O)cc1,0.4983105537896005,0,1,0,0,0,0,0,0,0,0,0,0.4983105537896005
4,5,S=C(NCCCCCC)NC1=CC=C(C(C(F)(F)F)=O)C=C1,Cl,1.0,1.0,1.0,DMSO,41.69,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.93,0.93,1.93,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(C(=O)C(F)(F)F)cc1,-0.0315170514460648,1,1,0,0,0,0,0,0,0,0,0,-0.0315170514460648
3,4,S=C(NCCCCCC)NC1=CC=C(C#N)C=C1,Cl,1.0,1.0,1.0,DMSO,31.62,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.82,0.82,2.11,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(C#N)cc1,-0.0861861476162833,1,1,0,0,0,0,0,0,0,0,0,-0.0861861476162833
2,3,S=C(NCCCCCC)NC1=CC=C(Cl)C=C1,Cl,1.0,1.0,1.0,DMSO,19.95,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.02,1.02,1.57,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(Cl)cc1,0.0086001717619175,0,1,0,0,0,0,0,0,0,0,0,0.0086001717619175
1,2,S=C(NCCCCCC)NC1=CC=C(C(F)(F)F)C=C1,Cl,1.0,1.0,1.0,DMSO,26.3,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.44,0.44,1.65,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(C(F)(F)F)cc1,-0.3565473235138126,1,1,0,0,0,0,0,0,0,0,0,-0.3565473235138126
17,18,S=C(NCCCCCC)NC1=CC=C(C)C=C1,Cl,1.0,1.0,1.0,DMSO,10.96,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.33,1.33,0.88,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(C)cc1,0.1238516409670858,0,1,0,0,0,0,0,0,0,0,0,0.1238516409670858
18,19,S=C(NCCCCCC)NC1=CC=C(CC)C=C1,Cl,1.0,1.0,1.0,DMSO,13.49,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.33,0.33,0.63,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(CC)cc1,-0.4814860601221125,1,1,0,0,0,0,0,0,0,0,0,-0.4814860601221125
107,2,O=C(NC1=CC=CC=C1)NC2=C(NC(NC3=CC=CC=C3)=O)C=C(F)C(F)=C2,Cl,1.0,1.0,1.0,DMSO,73,Cl-/NO3-,POPC,ISE,NaCl,488,7.2,270,0.14,0.14,0.9,8,2013,"Chloride, carboxylate and carbonate transport by ortho-phenylenediamine-based bisureas - Chemical Science (RSC Publishing)",O=C(Nc1ccccc1)Nc1cc(F)c(F)cc1NC(=O)Nc1ccccc1,-0.8538719643217619,1,0,1,0,0,0,0,0,0,0,0,-0.8538719643217619
19,20,S=C(NCCCCCC)NC1=CC=C(CCC)C=C1,Cl,1.0,1.0,1.0,DMSO,13.18,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.13,0.13,,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(CCC)cc1,-0.8860566476931632,1,1,0,0,0,0,0,0,0,0,0,-0.8860566476931632
20,21,S=C(NCCCCCC)NC1=CC=C(CCCC)C=C1,Cl,1.0,1.0,1.0,DMSO,12.59,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.12,0.12,0.77,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(CCCC)cc1,-0.9208187539523752,1,1,0,0,0,0,0,0,0,0,0,-0.9208187539523752
21,22,S=C(NCCCCCC)NC1=CC=C(CCCCC)C=C1,Cl,1.0,1.0,1.0,DMSO,12.88,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.08,0.08,0.86,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing),CCCCCCNC(=S)Nc1ccc(CCCCC)cc1,-1.0969100130080565,1,1,0,0,0,0,0,0,0,0,0,-1.0969100130080565
223,8,S=C(NCCCCCC)NC(C1=CC=C(CCCCC)C=C1)=O,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.1,1.1,2.3,21,2014,Acylthioureas as anion transporters: the effect of intramolecular hydrogen bonding - Organic & Biomolecular Chemistry (RSC Publishing),CCCCCCNC(=S)NC(=O)c1ccc(CCCCC)cc1,0.041392685158225,0,1,0,0,0,0,0,0,0,0,0,0.041392685158225
119,3,O=C(NC1=CC=C(C(F)(F)F)C=C1)NC2=C(NC(NC3=CC=C(C(F)(F)F)C=C3)=O)C=C(F)C(F)=C2,Cl,1.0,1.0,1.0,DMSO,50,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.0015,0.0015,1.1,9,2014,Highly effective yet simple transmembrane anion transporters based upon ortho-phenylenediamine bis-ureas - Chemical Communications (RSC Publishing),O=C(Nc1ccc(C(F)(F)F)cc1)Nc1cc(F)c(F)cc1NC(=O)Nc1ccc(C(F)(F)F)cc1,-2.8239087409443187,1,0,1,0,0,0,0,0,0,0,0,-2.8239087409443187
118,2,O=C(NC1=CC=C(S(F)(F)(F)(F)F)C=C1)NC2=C(NC(NC3=CC=C(S(F)(F)(F)(F)F)C=C3)=O)C=CC=C2,Cl,1.0,1.0,1.0,DMSO,65,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.0099,0.0099,1.1,9,2014,Highly effective yet simple transmembrane anion transporters based upon ortho-phenylenediamine bis-ureas - Chemical Communications (RSC Publishing),O=C(Nc1ccc(S(F)(F)(F)(F)F)cc1)Nc1ccccc1NC(=O)Nc1ccc(S(F)(F)(F)(F)F)cc1,-2.00436480540245,1,0,1,0,0,0,0,0,0,0,0,-2.00436480540245
117,1,O=C(NC1=CC=C(C(F)(F)F)C=C1)NC2=C(NC(NC3=CC=C(C(F)(F)F)C=C3)=O)C=CC=C2,Cl,1.0,1.0,1.0,DMSO,78,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.018,0.018,1.2,9,2014,Highly effective yet simple transmembrane anion transporters based upon ortho-phenylenediamine bis-ureas - Chemical Communications (RSC Publishing),O=C(Nc1ccc(C(F)(F)F)cc1)Nc1ccccc1NC(=O)Nc1ccc(C(F)(F)F)cc1,-1.744727494896694,1,0,1,0,0,0,0,0,0,0,0,-1.744727494896694
297,2,O=C1C(NC2=CC=C(C(F)(F)F)C=C2)=C(NC3=CC=C(C(F)(F)F)C=C3)C1=O,Cl,1.0,1.0,1.0,DMSO,458,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.06,0.06,,33,2014,Thiosquaramides: pH switchable anion transporters - Chemical Science (RSC Publishing),O=c1c(Nc2ccc(C(F)(F)F)cc2)c(Nc2ccc(C(F)(F)F)cc2)c1=O,-1.2218487496163564,1,0,0,1,0,0,0,0,0,0,0,-1.2218487496163564
296,1,O=C1C(NC2=CC=CC=C2)=C(NC3=CC=CC=C3)C1=O,Cl,1.0,1.0,1.0,DMSO,260,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.38,1.38,,33,2014,Thiosquaramides: pH switchable anion transporters - Chemical Science (RSC Publishing),O=c1c(Nc2ccccc2)c(Nc2ccccc2)c1=O,0.1398790864012364,0,0,0,1,0,0,0,0,0,0,0,0.1398790864012364
289,9,S=C(NC1=CC=C(C#N)C=C1)NCC2=CC=CC(/N=N\C3=CC=CC(CNC(NC4=CC=C(C#N)C=C4)=S)=C3)=C2,Cl,1.0,1.0,1.0,DMSO,>10000,Cl-/NO3-,POPC,ISE,NaCl,500,7.2,300,0.15,0.15,1.22,31,2014,Azobenzene-based chloride transporters with light-controllable activities - Chemical Communications (RSC Publishing),N#Cc1ccc(NC(=S)NCc2cccc(/N=N\c3cccc(CNC(=S)Nc4ccc(C#N)cc4)c3)c2)cc1,-0.8239087409443188,1,1,0,0,0,0,0,0,0,0,0,-0.8239087409443188
287,7,S=C(NC1=CC=C(C#N)C=C1)NCC(C=C2)=CC=C2/N=N\C3=CC=C(CNC(NC4=CC=C(C#N)C=C4)=S)C=C3,Cl,1.0,1.0,1.0,DMSO,5900,Cl-/NO3-,POPC,ISE,NaCl,500,7.2,300,0.19,0.19,1.48,31,2014,Azobenzene-based chloride transporters with light-controllable activities - Chemical Communications (RSC Publishing),N#Cc1ccc(NC(=S)NCc2ccc(/N=N\c3ccc(CNC(=S)Nc4ccc(C#N)cc4)cc3)cc2)cc1,-0.721246399047171,1,1,0,0,0,0,0,0,0,0,0,-0.721246399047171
120,4,O=C(NC1=CC=C(S(F)(F)(F)(F)F)C=C1)NC2=C(NC(NC3=CC=C(S(F)(F)(F)(F)F)C=C3)=O)C=C(F)C(F)=C2,Cl,1.0,1.0,1.0,DMSO,71,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.003,0.003,1.1,9,2014,Highly effective yet simple transmembrane anion transporters based upon ortho-phenylenediamine bis-ureas - Chemical Communications (RSC Publishing),O=C(Nc1ccc(S(F)(F)(F)(F)F)cc1)Nc1cc(F)c(F)cc1NC(=O)Nc1ccc(S(F)(F)(F)(F)F)cc1,-2.5228787452803374,1,0,1,0,0,0,0,0,0,0,0,-2.5228787452803374
286,6,O=C(NC1=CC=C(C#N)C=C1)NCC(C=C2)=CC=C2/N=N\C3=CC=C(CNC(NC4=CC=C(C#N)C=C4)=O)C=C3,Cl,1.0,1.0,1.0,DMSO,2800,Cl-/NO3-,POPC,ISE,NaCl,500,7.2,300,1.13,1.13,1.07,31,2014,Azobenzene-based chloride transporters with light-controllable activities - Chemical Communications (RSC Publishing),N#Cc1ccc(NC(=O)NCc2ccc(/N=N\c3ccc(CNC(=O)Nc4ccc(C#N)cc4)cc3)cc2)cc1,0.0530784434834196,0,0,1,0,0,0,0,0,0,0,0,0.0530784434834196
285,5,O=C(NC1=CC=C(C(F)(F)F)C=C1)NCC(C=C2)=CC=C2/N=N\C3=CC=C(CNC(NC4=CC=C(C(F)(F)F)C=C4)=O)C=C3,Cl,1.0,1.0,1.0,DMSO,1300,Cl-/NO3-,POPC,ISE,NaCl,500,7.2,300,2.35,2.35,1.08,31,2014,Azobenzene-based chloride transporters with light-controllable activities - Chemical Communications (RSC Publishing),O=C(NCc1ccc(/N=N\c2ccc(CNC(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1)Nc1ccc(C(F)(F)F)cc1,0.3710678622717362,0,0,1,0,0,0,0,0,0,0,0,0.3710678622717362
284,4,O=C(NC1=CC=C(C(OCCCC)=O)C=C1)NCC(C=C2)=CC=C2/N=N\C3=CC=C(CNC(NC4=CC=C(C(OCCCC)=O)C=C4)=O)C=C3,Cl,1.0,1.0,1.0,DMSO,1000,Cl-/NO3-,POPC,ISE,NaCl,500,7.2,300,,N,,31,2014,Azobenzene-based chloride transporters with light-controllable activities - Chemical Communications (RSC Publishing),CCCCOC(=O)c1ccc(NC(=O)NCc2ccc(/N=N\c3ccc(CNC(=O)Nc4ccc(C(=O)OCCCC)cc4)cc3)cc2)cc1,,0,0,1,0,0,0,0,0,0,0,0,N
283,3,O=C(NC1=CC=C(C(OC)=O)C=C1)NCC(C=C2)=CC=C2/N=N\C3=CC=C(CNC(NC4=CC=C(C(OC)=O)C=C4)=O)C=C3,Cl,1.0,1.0,1.0,DMSO,,Cl-/NO3-,POPC,ISE,NaCl,500,7.2,300,4.62,4.62,1.24,31,2014,Azobenzene-based chloride transporters with light-controllable activities - Chemical Communications (RSC Publishing),COC(=O)c1ccc(NC(=O)NCc2ccc(/N=N\c3ccc(CNC(=O)Nc4ccc(C(=O)OC)cc4)cc3)cc2)cc1,0.6646419755561255,0,0,1,0,0,0,0,0,0,0,0,0.6646419755561255
288,8,O=C(NC1=CC=C(C#N)C=C1)NCC2=CC=CC(/N=N\C3=CC=CC(CNC(NC4=CC=C(C#N)C=C4)=O)=C3)=C2,Cl,1.0,1.0,1.0,DMSO,8400,Cl-/NO3-,POPC,ISE,NaCl,500,7.2,300,0.38,0.38,0.9,31,2014,Azobenzene-based chloride transporters with light-controllable activities - Chemical Communications (RSC Publishing),N#Cc1ccc(NC(=O)NCc2cccc(/N=N\c3cccc(CNC(=O)Nc4ccc(C#N)cc4)c3)c2)cc1,-0.4202164033831898,1,0,1,0,0,0,0,0,0,0,0,-0.4202164033831898
121,5,O=C(NC1=CC=C([N+]([O-])=O)C=C1)NC2=C(NC(NC3=CC=C([N+]([O-])=O)C=C3)=O)C=CC=C2,Cl,1.0,1.0,1.0,DMSO,78,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.0048,0.0048,0.9,9,2014,Highly effective yet simple transmembrane anion transporters based upon ortho-phenylenediamine bis-ureas - Chemical Communications (RSC Publishing),O=C(Nc1ccc([N+](=O)[O-])cc1)Nc1ccccc1NC(=O)Nc1ccc([N+](=O)[O-])cc1,-2.318758762624413,1,0,1,0,0,0,0,0,0,0,0,-2.318758762624413
123,7,O=C(NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)NC2=C(NC(NC3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)=O)C=C(F)C(F)=C2,Cl,1.0,1.0,1.0,DMSO,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.0016,0.0016,1.1,9,2014,Highly effective yet simple transmembrane anion transporters based upon ortho-phenylenediamine bis-ureas - Chemical Communications (RSC Publishing),O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Nc1cc(F)c(F)cc1NC(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,-2.795880017344075,1,0,1,0,0,0,0,0,0,0,0,-2.795880017344075
222,7,S=C(NCCCCCC)NC(C1=CC=C(OC)C=C1)=O,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.28,0.28,2.03,21,2014,Acylthioureas as anion transporters: the effect of intramolecular hydrogen bonding - Organic & Biomolecular Chemistry (RSC Publishing),CCCCCCNC(=S)NC(=O)c1ccc(OC)cc1,-0.5528419686577808,1,1,0,0,0,0,0,0,0,0,0,-0.5528419686577808
124,8,CC(C(CCCCC)=C/1)=NC1=C/C2=C(OC)C=C(N2)C3=CC=CN3,Cl,1.0,1.0,1.0,DMSO,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.00064,0.00064,1.3,9,2014,Highly effective yet simple transmembrane anion transporters based upon ortho-phenylenediamine bis-ureas - Chemical Communications (RSC Publishing),CCCCCC1=C/C(=C/c2[nH]c(-c3ccc[nH]3)cc2OC)N=C1C,-3.193820026016113,1,0,0,0,0,1,0,0,0,0,0,-3.193820026016113
302,7,S=C1C(NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)=C(NC3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)C1=S,Cl,1.0,1.0,1.0,DMSO,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,33,2014,Thiosquaramides: pH switchable anion transporters - Chemical Science (RSC Publishing),FC(F)(F)c1cc(Nc2c(Nc3cc(C(F)(F)F)cc(C(F)(F)F)c3)c(=S)c2=S)cc(C(F)(F)F)c1,,0,0,0,1,0,0,0,0,0,0,0,N
216,1,S=C(NCCCCCC)NC1=CC=CC=C1,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,2.7,2.7,0.9,21,2014,Acylthioureas as anion transporters: the effect of intramolecular hydrogen bonding - Organic & Biomolecular Chemistry (RSC Publishing),CCCCCCNC(=S)Nc1ccccc1,0.4313637641589873,0,1,0,0,0,0,0,0,0,0,0,0.4313637641589873
217,2,S=C(NCCCCCC)NC1=CC=C(C(F)(F)F)C=C1,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.44,0.44,1.58,21,2014,Acylthioureas as anion transporters: the effect of intramolecular hydrogen bonding - Organic & Biomolecular Chemistry (RSC Publishing),CCCCCCNC(=S)Nc1ccc(C(F)(F)F)cc1,-0.3565473235138126,1,1,0,0,0,0,0,0,0,0,0,-0.3565473235138126
218,3,S=C(NCCCCCC)NC1=CC=C(OC)C=C1,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,5.5,5.5,1.26,21,2014,Acylthioureas as anion transporters: the effect of intramolecular hydrogen bonding - Organic & Biomolecular Chemistry (RSC Publishing),CCCCCCNC(=S)Nc1ccc(OC)cc1,0.7403626894942439,0,1,0,0,0,0,0,0,0,0,0,0.7403626894942439
219,4,S=C(NCCCCCC)NC1=CC=C(CCCCC)C=C1,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.08,0.08,0.86,21,2014,Acylthioureas as anion transporters: the effect of intramolecular hydrogen bonding - Organic & Biomolecular Chemistry (RSC Publishing),CCCCCCNC(=S)Nc1ccc(CCCCC)cc1,-1.0969100130080565,1,1,0,0,0,0,0,0,0,0,0,-1.0969100130080565
220,5,S=C(NCCCCCC)NC(C1=CC=CC=C1)=O,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.33,0.33,2.07,21,2014,Acylthioureas as anion transporters: the effect of intramolecular hydrogen bonding - Organic & Biomolecular Chemistry (RSC Publishing),CCCCCCNC(=S)NC(=O)c1ccccc1,-0.4814860601221125,1,1,0,0,0,0,0,0,0,0,0,-0.4814860601221125
221,6,S=C(NCCCCCC)NC(C1=CC=C(C(F)(F)F)C=C1)=O,Cl,,,,,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.69,0.69,2.76,21,2014,Acylthioureas as anion transporters: the effect of intramolecular hydrogen bonding - Organic & Biomolecular Chemistry (RSC Publishing),CCCCCCNC(=S)NC(=O)c1ccc(C(F)(F)F)cc1,-0.1611509092627447,1,1,0,0,0,0,0,0,0,0,0,-0.1611509092627447
298,3,O=C1C(NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)=C(NC3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)C1=O,Cl,1.0,1.0,1.0,DMSO,643,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.01,0.01,,33,2014,Thiosquaramides: pH switchable anion transporters - Chemical Science (RSC Publishing),O=c1c(Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c(Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1=O,-2.0,1,0,0,1,0,0,0,0,0,0,0,-2.0
281,1,O=C(NC1=CC=CC=C1)NCC(C=C2)=CC=C2/N=N\C3=CC=C(CNC(NC4=CC=CC=C4)=O)C=C3,Cl,1.0,1.0,1.0,DMSO,,Cl-/NO3-,POPC,ISE,NaCl,500,7.2,300,5.34,5.34,1.59,31,2014,Azobenzene-based chloride transporters with light-controllable activities - Chemical Communications (RSC Publishing),O=C(NCc1ccc(/N=N\c2ccc(CNC(=O)Nc3ccccc3)cc2)cc1)Nc1ccccc1,0.7275412570285564,0,0,1,0,0,0,0,0,0,0,0,0.7275412570285564
299,4,O=C1C(NC2=CC(C(C)(C)C)=CC(C(C)(C)C)=C2)=C(NC3=CC(C(C)(C)C)=CC(C(C)(C)C)=C3)C1=O,Cl,1.0,1.0,1.0,DMSO,145,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,33,2014,Thiosquaramides: pH switchable anion transporters - Chemical Science (RSC Publishing),CC(C)(C)c1cc(Nc2c(Nc3cc(C(C)(C)C)cc(C(C)(C)C)c3)c(=O)c2=O)cc(C(C)(C)C)c1,,0,0,0,1,0,0,0,0,0,0,0,N
300,5,S=C1C(NC2=CC=CC=C2)=C(NC3=CC=CC=C3)C1=S,Cl,1.0,1.0,1.0,DMSO,270,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,33,2014,Thiosquaramides: pH switchable anion transporters - Chemical Science (RSC Publishing),S=c1c(Nc2ccccc2)c(Nc2ccccc2)c1=S,,0,0,0,1,0,0,0,0,0,0,0,N
